id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_crm_helpdesk_allion_access_employee,crm.helpdesk,crm_helpdesk_allion.model_crm_helpdesk,group_crm_employee,1,1,1,1
access_crm_helpdesk_allion_access_accountant,crm.helpdesk,crm_helpdesk_allion.model_crm_helpdesk,group_crm_accountant,1,1,1,1
access_crm_helpdesk_allion_access_manager,crm.helpdesk,crm_helpdesk_allion.model_crm_helpdesk,group_crm_manager,1,1,1,1
access_crm_helpdesk_allion_access_director,crm.helpdesk,crm_helpdesk_allion.model_crm_helpdesk,group_crm_director,1,1,1,1
access_crm_helpdesk_allion_access_coordinator,crm.helpdesk,crm_helpdesk_allion.model_crm_helpdesk,group_crm_coordinator,1,1,1,1

access_crm_helpdesk_allion_access_employee_technician,crm.helpdesk.technician,crm_helpdesk_allion.model_crm_helpdesk_technician,group_crm_employee,1,1,1,1
access_crm_helpdesk_allion_access_accountant_technician,crm.helpdesk.technician,crm_helpdesk_allion.model_crm_helpdesk_technician,group_crm_accountant,1,1,1,1
access_crm_helpdesk_allion_access_manager_technician,crm.helpdesk.technician,crm_helpdesk_allion.model_crm_helpdesk_technician,group_crm_manager,1,1,1,1
access_crm_helpdesk_allion_access_director_technician,crm.helpdesk.technician,crm_helpdesk_allion.model_crm_helpdesk_technician,group_crm_director,1,1,1,1
access_crm_helpdesk_allion_access_coordinator_technician,crm.helpdesk.technician,crm_helpdesk_allion.model_crm_helpdesk_technician,group_crm_coordinator,1,1,1,1

access_crm_helpdesk_allion_access_employee_category,crm.helpdesk.category,crm_helpdesk_allion.model_crm_helpdesk_category,group_crm_employee,1,1,1,1
access_crm_helpdesk_allion_access_accountant_category,crm.helpdesk.category,crm_helpdesk_allion.model_crm_helpdesk_category,group_crm_accountant,1,1,1,1
access_crm_helpdesk_allion_access_manager_category,crm.helpdesk.category,crm_helpdesk_allion.model_crm_helpdesk_category,group_crm_manager,1,1,1,1
access_crm_helpdesk_allion_access_director_category,crm.helpdesk.category,crm_helpdesk_allion.model_crm_helpdesk_category,group_crm_director,1,1,1,1
access_crm_helpdesk_allion_access_coordinator_category,crm.helpdesk.category,crm_helpdesk_allion.model_crm_helpdesk_category,group_crm_coordinator,1,1,1,1

