id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_biometric_config,biometric.config,model_biometric_config,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_biometric_config_hr_user,biometric.config.hr.user,model_biometric_config,hr_attendance.group_hr_attendance_user,1,1,1,0
access_attendance_log,attendance.log,model_attendance_log,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_attendance_log_hr_user,attendance.log.hr.user,model_attendance_log,hr_attendance.group_hr_attendance_user,1,1,1,0

access_employee_leave_log,leave.allocation.log,odoo_biometric_device_driver.model_leave_allocation_log,base.group_user,1,1,1,1

access_employee_schedule_history,schedule.history,odoo_biometric_device_driver.model_schedule_history,base.group_user,1,0,0,0
access_manager_schedule_history,schedule.history,odoo_biometric_device_driver.model_schedule_history,hr_holidays.group_hr_holidays_manager,1,1,1,1

access_employee_hr_late_attendance,hr.late.attendance,odoo_biometric_device_driver.model_hr_late_attendance,base.group_user,1,0,0,0
access_hrmanager_hr_late_attendance,hr.late.attendance,odoo_biometric_device_driver.model_hr_late_attendance,hr_holidays.group_hr_holidays_manager,1,1,1,1

access_employee_hr_monthly_over_time,hr.monthly.over.time,odoo_biometric_device_driver.model_hr_monthly_over_time,base.group_user,1,0,0,0
access_hrmanager_hr_monthly_over_time,hr.monthly.over.time,odoo_biometric_device_driver.model_hr_monthly_over_time,hr_holidays.group_hr_holidays_manager,1,1,1,1

access_employee_hr_weekly_over_time,hr.weekly.over.time,odoo_biometric_device_driver.model_hr_weekly_over_time,base.group_user,1,0,0,0
access_hrmanager_hr_weekly_over_time,hr.weekly.over.time,odoo_biometric_device_driver.model_hr_weekly_over_time,hr_holidays.group_hr_holidays_manager,1,1,1,1

access_employee_monthly_late_days,monthly.late.days,os_hr_lk.model_monthly_late_days,base.group_user,1,0,0,0
access_hrmanager_monthly_late_days,monthly.late.days,os_hr_lk.model_monthly_late_days,hr_holidays.group_hr_holidays_manager,1,1,1,1